                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                    107 	.globl _g_GYPOS
                                    108 	.globl _g_GXPOS
                                    109 	.globl _g_BRDATR
                                    110 	.globl _g_CASPRV
                                    111 	.globl _g_OLDSCR
                                    112 	.globl _g_SCRMOD
                                    113 	.globl _g_FLBMEM
                                    114 	.globl _g_KANAMD
                                    115 	.globl _g_KANAST
                                    116 	.globl _g_CAPST
                                    117 	.globl _g_CSTYLE
                                    118 	.globl _g_CSRSW
                                    119 	.globl _g_INSFLG
                                    120 	.globl _g_ESCCNT
                                    121 	.globl _g_GRPHED
                                    122 	.globl _g_WINWID
                                    123 	.globl _g_LOWLIM
                                    124 	.globl _g_INTCNT
                                    125 	.globl _g_INTVAL
                                    126 	.globl _g_JIFFY
                                    127 	.globl _g_PADX
                                    128 	.globl _g_PADY
                                    129 	.globl _g_INTFLG
                                    130 	.globl _g_RTYCNT
                                    131 	.globl _g_TRPTBL
                                    132 	.globl _g_HIMEM
                                    133 	.globl _g_BOTTOM
                                    134 	.globl _g_PATWRK
                                    135 	.globl _g_LINWRK
                                    136 	.globl _g_KEYBUF
                                    137 	.globl _g_NEWKEY
                                    138 	.globl _g_OLDKEY
                                    139 	.globl _g_CLIKFL
                                    140 	.globl _g_ONGSBF
                                    141 	.globl _g_FNKFLG
                                    142 	.globl _g_FNKSWI
                                    143 	.globl _g_CODSAV
                                    144 	.globl _g_FSTPOS
                                    145 	.globl _g_LINTTB
                                    146 	.globl _g_BASROM
                                    147 	.globl _g_ENSTOP
                                    148 	.globl _g_VCBC
                                    149 	.globl _g_VCBB
                                    150 	.globl _g_VCBA
                                    151 	.globl _g_PLYCNT
                                    152 	.globl _g_MUSICF
                                    153 	.globl _g_QUEUEN
                                    154 	.globl _g_MCLPTR
                                    155 	.globl _g_MCLLEN
                                    156 	.globl _g_SAVVOL
                                    157 	.globl _g_VOICEN
                                    158 	.globl _g_SAVSP
                                    159 	.globl _g_PRSCNT
                                    160 	.globl _g_LSTMOD
                                    161 	.globl _g_LSTCOM
                                    162 	.globl _g_COMMSK
                                    163 	.globl _g_ESTBLS
                                    164 	.globl _g_FLAGS
                                    165 	.globl _g_ERRORS
                                    166 	.globl _g_DATCNT
                                    167 	.globl _g_DEVNUM
                                    168 	.globl _g_OLDINT
                                    169 	.globl _g_OLDSTT
                                    170 	.globl _g_MEXBIh
                                    171 	.globl _g_RSIQLN
                                    172 	.globl _g_RSFCB
                                    173 	.globl _g_TOCNT
                                    174 	.globl _g_RSTMP
                                    175 	.globl _g_YSAVE
                                    176 	.globl _g_XSAVE
                                    177 	.globl _g_NORUSE
                                    178 	.globl _g_MODE
                                    179 	.globl _g_ROMA
                                    180 	.globl _g_CHRCNT
                                    181 	.globl _g_EXBRSA
                                    182 	.globl _g_AVCSAV
                                    183 	.globl _g_ACPAGE
                                    184 	.globl _g_DPPAGE
                                    185 	.globl _g_RS2IQ
                                    186 	.globl _g_VOICCQ
                                    187 	.globl _g_VOICBQ
                                    188 	.globl _g_VOICAQ
                                    189 	.globl _g_QUEBAK
                                    190 	.globl _g_QUETAB
                                    191 	.globl _g_ASPCT2
                                    192 	.globl _g_ASPCT1
                                    193 	.globl _g_HEADER
                                    194 	.globl _g_HIGH
                                    195 	.globl _g_LOW
                                    196 	.globl _g_CS240
                                    197 	.globl _g_CS120
                                    198 	.globl _g_GETPNT
                                    199 	.globl _g_PUTPNT
                                    200 	.globl _g_REPCNT
                                    201 	.globl _g_SCNCNT
                                    202 	.globl _g_FRCNEW
                                    203 	.globl _g_QUEUES
                                    204 	.globl _g_MINUPD
                                    205 	.globl _g_MAXUPD
                                    206 	.globl _g_TRGFLG
                                    207 	.globl _g_STATFL
                                    208 	.globl _g_RG7SAV
                                    209 	.globl _g_RG6SAV
                                    210 	.globl _g_RG5SAV
                                    211 	.globl _g_RG4SAV
                                    212 	.globl _g_RG3SAV
                                    213 	.globl _g_RG2SAV
                                    214 	.globl _g_RG1SAV
                                    215 	.globl _g_RG0SAV
                                    216 	.globl _g_CNSDFG
                                    217 	.globl _g_USRTAB
                                    218 	.globl _g_CLPRIM
                                    219 	.globl _g_WRPRIM
                                    220 	.globl _g_RDPRIM
                                    221 	.globl _Print_Initialize
                                    222 	.globl _Print_SetMode
                                    223 	.globl _Print_SetFont
                                    224 	.globl _Print_SetColor
                                    225 	.globl _Print_SetColorShade
                                    226 	.globl _Print_SetBitmapFont
                                    227 	.globl _DrawChar_8B
                                    228 	.globl _DrawChar_4B
                                    229 	.globl _DrawChar_2B
                                    230 	.globl _DrawChar_Trans
                                    231 	.globl _Print_SetVRAMFont
                                    232 	.globl _DrawChar_VRAM256
                                    233 	.globl _DrawChar_VRAM512
                                    234 	.globl _Print_SetTextFont
                                    235 	.globl _DrawChar_Layout
                                    236 	.globl _Print_SetSpriteFont
                                    237 	.globl _DrawChar_Sprite
                                    238 	.globl _Print_SetShadow
                                    239 	.globl _Print_EnableShadow
                                    240 	.globl _Print_SetOutline
                                    241 	.globl _Print_EnableOutline
                                    242 	.globl _Print_Clear
                                    243 	.globl _Print_Backspace
                                    244 	.globl _Print_DrawChar
                                    245 	.globl _Print_DrawCharX
                                    246 	.globl _Print_DrawText
                                    247 	.globl _Print_DrawBin8
                                    248 	.globl _Print_DrawHex8
                                    249 	.globl _Print_DrawHex16
                                    250 	.globl _Print_DrawHex32
                                    251 	.globl _Print_DrawInt
                                    252 	.globl _Print_DrawFormat
                                    253 	.globl _Print_DrawLineH
                                    254 	.globl _Print_DrawLineV
                                    255 	.globl _Print_DrawBox
                                    256 ;--------------------------------------------------------
                                    257 ; special function registers
                                    258 ;--------------------------------------------------------
                                    259 ;--------------------------------------------------------
                                    260 ; ram data
                                    261 ;--------------------------------------------------------
                                    262 	.area _DATA
                         0000F3AE   263 _g_LINL40	=	0xf3ae
                         0000F3AF   264 _g_LINL32	=	0xf3af
                         0000F3B0   265 _g_LINLEN	=	0xf3b0
                         0000F3B1   266 _g_CRTCNT	=	0xf3b1
                         0000F3B2   267 _g_CLMLST	=	0xf3b2
                         0000F3B3   268 _g_TXTNAM	=	0xf3b3
                         0000F3B5   269 _g_TXTCOL	=	0xf3b5
                         0000F3B7   270 _g_TXTCGP	=	0xf3b7
                         0000F3B9   271 _g_TXTATR	=	0xf3b9
                         0000F3BB   272 _g_TXTPAT	=	0xf3bb
                         0000F3BD   273 _g_T32NAM	=	0xf3bd
                         0000F3BF   274 _g_T32COL	=	0xf3bf
                         0000F3C1   275 _g_T32CGP	=	0xf3c1
                         0000F3C3   276 _g_T32ATR	=	0xf3c3
                         0000F3C5   277 _g_T32PAT	=	0xf3c5
                         0000F3C7   278 _g_GRPNAM	=	0xf3c7
                         0000F3C9   279 _g_GRPCOL	=	0xf3c9
                         0000F3CB   280 _g_GRPCGP	=	0xf3cb
                         0000F3CD   281 _g_GRPATR	=	0xf3cd
                         0000F3CF   282 _g_GRPPAT	=	0xf3cf
                         0000F3D1   283 _g_MLTNAM	=	0xf3d1
                         0000F3D3   284 _g_MLTCOL	=	0xf3d3
                         0000F3D5   285 _g_MLTCGP	=	0xf3d5
                         0000F3D7   286 _g_MLTATR	=	0xf3d7
                         0000F3D9   287 _g_MLTPAT	=	0xf3d9
                         0000F3DB   288 _g_CLIKSW	=	0xf3db
                         0000F3DC   289 _g_CSRY	=	0xf3dc
                         0000F3DD   290 _g_CSRX	=	0xf3dd
                         0000F3E9   291 _g_FORCLR	=	0xf3e9
                         0000F3EA   292 _g_BAKCLR	=	0xf3ea
                         0000F3EB   293 _g_BDRCLR	=	0xf3eb
                         0000F3F2   294 _g_ATRBYT	=	0xf3f2
                         0000F87F   295 _g_FNKSTR	=	0xf87f
                         0000F92A   296 _g_CLOC	=	0xf92a
                         0000F92C   297 _g_CMASK	=	0xf92c
                         0000FB02   298 _g_LOGOPR	=	0xfb02
                         0000FCB7   299 _g_GRPACX	=	0xfcb7
                         0000FCB9   300 _g_GRPACY	=	0xfcb9
                         0000FFFF   301 _g_SLTSL	=	0xffff
    00000000                        302 _g_PrintData::
    00000000                        303 	.ds 59
                                    304 ;--------------------------------------------------------
                                    305 ; ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area _INITIALIZED
    00000000                        308 _g_PrintInvalid::
    00000000                        309 	.ds 8
                                    310 ;--------------------------------------------------------
                                    311 ; absolute external ram data
                                    312 ;--------------------------------------------------------
                                    313 	.area _DABS (ABS)
                                    314 ;--------------------------------------------------------
                                    315 ; global & static initialisations
                                    316 ;--------------------------------------------------------
                                    317 	.area _HOME
                                    318 	.area _GSINIT
                                    319 	.area _GSFINAL
                                    320 	.area _GSINIT
                                    321 ;--------------------------------------------------------
                                    322 ; Home
                                    323 ;--------------------------------------------------------
                                    324 	.area _HOME
                                    325 	.area _HOME
                                    326 ;--------------------------------------------------------
                                    327 ; code
                                    328 ;--------------------------------------------------------
                                    329 	.area _CODE
                                    330 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:103: u8 Print_SplitColor(u8 color)
                                    331 ;	---------------------------------
                                    332 ; Function Print_SplitColor
                                    333 ; ---------------------------------
    00000000                        334 _Print_SplitColor::
    00000000 4F               [ 4]  335 	ld	c, a
                                    336 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:106: if (PRINT_DATA.SourceMode == PRINT_MODE_SPRITE)
    00000001 3Ar1Ar00         [13]  337 	ld	a, (#_g_PrintData+26)
    00000004 E6 0F            [ 7]  338 	and	a, #0x0f
    00000006 D6 04            [ 7]  339 	sub	a, #0x04
    00000008 20 02            [12]  340 	jr	NZ, 00102$
                                    341 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:107: return color;
    0000000A 79               [ 4]  342 	ld	a, c
    0000000B C9               [10]  343 	ret
    0000000C                        344 00102$:
                                    345 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.h:483: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    0000000C 3Ar00r00         [13]  346 	ld	a, (#_g_VDP_Data + 0)
                                    347 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:110: switch (VDP_GetMode())
    0000000F FE 06            [ 7]  348 	cp	a, #0x06
    00000011 28 0F            [12]  349 	jr	Z, 00103$
    00000013 FE 07            [ 7]  350 	cp	a, #0x07
    00000015 28 0F            [12]  351 	jr	Z, 00104$
    00000017 FE 08            [ 7]  352 	cp	a, #0x08
    00000019 28 0F            [12]  353 	jr	Z, 00105$
    0000001B D6 09            [ 7]  354 	sub	a, #0x09
    0000001D 28 0F            [12]  355 	jr	Z, 00106$
    0000001F C3r30r00         [10]  356 	jp	00107$
                                    357 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:113: case VDP_MODE_GRAPHIC4: return color & 0x0F;
    00000022                        358 00103$:
    00000022 79               [ 4]  359 	ld	a, c
    00000023 E6 0F            [ 7]  360 	and	a, #0x0f
    00000025 C9               [10]  361 	ret
                                    362 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:116: case VDP_MODE_GRAPHIC5: return color & 0x03;
    00000026                        363 00104$:
    00000026 79               [ 4]  364 	ld	a, c
    00000027 E6 03            [ 7]  365 	and	a, #0x03
    00000029 C9               [10]  366 	ret
                                    367 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:119: case VDP_MODE_GRAPHIC6: return color & 0x0F;
    0000002A                        368 00105$:
    0000002A 79               [ 4]  369 	ld	a, c
    0000002B E6 0F            [ 7]  370 	and	a, #0x0f
    0000002D C9               [10]  371 	ret
                                    372 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:122: case VDP_MODE_GRAPHIC7: return color;
    0000002E                        373 00106$:
    0000002E 79               [ 4]  374 	ld	a, c
    0000002F C9               [10]  375 	ret
                                    376 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:124: }
    00000030                        377 00107$:
                                    378 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:125: return color;
    00000030 79               [ 4]  379 	ld	a, c
                                    380 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:126: }
    00000031 C9               [10]  381 	ret
                         0000F380   382 _g_RDPRIM	=	0xf380
                         0000F385   383 _g_WRPRIM	=	0xf385
                         0000F38C   384 _g_CLPRIM	=	0xf38c
                         0000F39A   385 _g_USRTAB	=	0xf39a
                         0000F3DE   386 _g_CNSDFG	=	0xf3de
                         0000F3DF   387 _g_RG0SAV	=	0xf3df
                         0000F3E0   388 _g_RG1SAV	=	0xf3e0
                         0000F3E1   389 _g_RG2SAV	=	0xf3e1
                         0000F3E2   390 _g_RG3SAV	=	0xf3e2
                         0000F3E3   391 _g_RG4SAV	=	0xf3e3
                         0000F3E4   392 _g_RG5SAV	=	0xf3e4
                         0000F3E5   393 _g_RG6SAV	=	0xf3e5
                         0000F3E6   394 _g_RG7SAV	=	0xf3e6
                         0000F3E7   395 _g_STATFL	=	0xf3e7
                         0000F3E8   396 _g_TRGFLG	=	0xf3e8
                         0000F3EC   397 _g_MAXUPD	=	0xf3ec
                         0000F3EF   398 _g_MINUPD	=	0xf3ef
                         0000F3F3   399 _g_QUEUES	=	0xf3f3
                         0000F3F5   400 _g_FRCNEW	=	0xf3f5
                         0000F3F6   401 _g_SCNCNT	=	0xf3f6
                         0000F3F7   402 _g_REPCNT	=	0xf3f7
                         0000F3F8   403 _g_PUTPNT	=	0xf3f8
                         0000F3FA   404 _g_GETPNT	=	0xf3fa
                         0000F3FC   405 _g_CS120	=	0xf3fc
                         0000F401   406 _g_CS240	=	0xf401
                         0000F406   407 _g_LOW	=	0xf406
                         0000F408   408 _g_HIGH	=	0xf408
                         0000F40A   409 _g_HEADER	=	0xf40a
                         0000F40B   410 _g_ASPCT1	=	0xf40b
                         0000F40D   411 _g_ASPCT2	=	0xf40d
                         0000F959   412 _g_QUETAB	=	0xf959
                         0000F971   413 _g_QUEBAK	=	0xf971
                         0000F975   414 _g_VOICAQ	=	0xf975
                         0000F9F5   415 _g_VOICBQ	=	0xf9f5
                         0000FA75   416 _g_VOICCQ	=	0xfa75
                         0000FAF5   417 _g_RS2IQ	=	0xfaf5
                         0000FAF5   418 _g_DPPAGE	=	0xfaf5
                         0000FAF6   419 _g_ACPAGE	=	0xfaf6
                         0000FAF7   420 _g_AVCSAV	=	0xfaf7
                         0000FAF8   421 _g_EXBRSA	=	0xfaf8
                         0000FAF9   422 _g_CHRCNT	=	0xfaf9
                         0000FAFA   423 _g_ROMA	=	0xfafa
                         0000FAFC   424 _g_MODE	=	0xfafc
                         0000FAFD   425 _g_NORUSE	=	0xfafd
                         0000FAFE   426 _g_XSAVE	=	0xfafe
                         0000FB00   427 _g_YSAVE	=	0xfb00
                         0000FB03   428 _g_RSTMP	=	0xfb03
                         0000FB03   429 _g_TOCNT	=	0xfb03
                         0000FB04   430 _g_RSFCB	=	0xfb04
                         0000FB06   431 _g_RSIQLN	=	0xfb06
                         0000FB07   432 _g_MEXBIh	=	0xfb07
                         0000FB0C   433 _g_OLDSTT	=	0xfb0c
                         0000FB0C   434 _g_OLDINT	=	0xfb0c
                         0000FB16   435 _g_DEVNUM	=	0xfb16
                         0000FB17   436 _g_DATCNT	=	0xfb17
                         0000FB1A   437 _g_ERRORS	=	0xfb1a
                         0000FB1B   438 _g_FLAGS	=	0xfb1b
                         0000FB1C   439 _g_ESTBLS	=	0xfb1c
                         0000FB1D   440 _g_COMMSK	=	0xfb1d
                         0000FB1E   441 _g_LSTCOM	=	0xfb1e
                         0000FB1F   442 _g_LSTMOD	=	0xfb1f
                         0000FB35   443 _g_PRSCNT	=	0xfb35
                         0000FB36   444 _g_SAVSP	=	0xfb36
                         0000FB38   445 _g_VOICEN	=	0xfb38
                         0000FB39   446 _g_SAVVOL	=	0xfb39
                         0000FB3B   447 _g_MCLLEN	=	0xfb3b
                         0000FB3C   448 _g_MCLPTR	=	0xfb3c
                         0000FB3E   449 _g_QUEUEN	=	0xfb3e
                         0000FB3F   450 _g_MUSICF	=	0xfb3f
                         0000FB40   451 _g_PLYCNT	=	0xfb40
                         0000FB41   452 _g_VCBA	=	0xfb41
                         0000FB66   453 _g_VCBB	=	0xfb66
                         0000FB8B   454 _g_VCBC	=	0xfb8b
                         0000FBB0   455 _g_ENSTOP	=	0xfbb0
                         0000FBB1   456 _g_BASROM	=	0xfbb1
                         0000FBB2   457 _g_LINTTB	=	0xfbb2
                         0000FBCA   458 _g_FSTPOS	=	0xfbca
                         0000FBCC   459 _g_CODSAV	=	0xfbcc
                         0000FBCD   460 _g_FNKSWI	=	0xfbcd
                         0000FBCE   461 _g_FNKFLG	=	0xfbce
                         0000FBD8   462 _g_ONGSBF	=	0xfbd8
                         0000FBD9   463 _g_CLIKFL	=	0xfbd9
                         0000FBDA   464 _g_OLDKEY	=	0xfbda
                         0000FBE5   465 _g_NEWKEY	=	0xfbe5
                         0000FBF0   466 _g_KEYBUF	=	0xfbf0
                         0000FC18   467 _g_LINWRK	=	0xfc18
                         0000FC40   468 _g_PATWRK	=	0xfc40
                         0000FC48   469 _g_BOTTOM	=	0xfc48
                         0000FC4A   470 _g_HIMEM	=	0xfc4a
                         0000FC4C   471 _g_TRPTBL	=	0xfc4c
                         0000FC9A   472 _g_RTYCNT	=	0xfc9a
                         0000FC9B   473 _g_INTFLG	=	0xfc9b
                         0000FC9C   474 _g_PADY	=	0xfc9c
                         0000FC9D   475 _g_PADX	=	0xfc9d
                         0000FC9E   476 _g_JIFFY	=	0xfc9e
                         0000FCA0   477 _g_INTVAL	=	0xfca0
                         0000FCA2   478 _g_INTCNT	=	0xfca2
                         0000FCA4   479 _g_LOWLIM	=	0xfca4
                         0000FCA5   480 _g_WINWID	=	0xfca5
                         0000FCA6   481 _g_GRPHED	=	0xfca6
                         0000FCA7   482 _g_ESCCNT	=	0xfca7
                         0000FCA8   483 _g_INSFLG	=	0xfca8
                         0000FCA9   484 _g_CSRSW	=	0xfca9
                         0000FCAA   485 _g_CSTYLE	=	0xfcaa
                         0000FCAB   486 _g_CAPST	=	0xfcab
                         0000FCAC   487 _g_KANAST	=	0xfcac
                         0000FCAD   488 _g_KANAMD	=	0xfcad
                         0000FCAE   489 _g_FLBMEM	=	0xfcae
                         0000FCAF   490 _g_SCRMOD	=	0xfcaf
                         0000FCB0   491 _g_OLDSCR	=	0xfcb0
                         0000FCB1   492 _g_CASPRV	=	0xfcb1
                         0000FCB2   493 _g_BRDATR	=	0xfcb2
                         0000FCB3   494 _g_GXPOS	=	0xfcb3
                         0000FCB5   495 _g_GYPOS	=	0xfcb5
                         0000FCBB   496 _g_DRWFLG	=	0xfcbb
                         0000FCBC   497 _g_DRWSCL	=	0xfcbc
                         0000FCBD   498 _g_DRWANG	=	0xfcbd
                         0000FCC1   499 _g_MNROM	=	0xfcc1
                         0000FCC1   500 _g_EXPTBL	=	0xfcc1
                         0000FCC5   501 _g_SLTTBL	=	0xfcc5
                         0000FCC9   502 _g_SLTATR	=	0xfcc9
                         0000FD09   503 _g_SLTWRK	=	0xfd09
                         0000FD89   504 _g_PROCNM	=	0xfd89
                         0000FFE7   505 _g_RG08SAV	=	0xffe7
                         0000FFE8   506 _g_RG09SAV	=	0xffe8
                         0000FFE9   507 _g_RG10SAV	=	0xffe9
                         0000FFEA   508 _g_RG11SAV	=	0xffea
                         0000FFEB   509 _g_RG12SAV	=	0xffeb
                         0000FFEC   510 _g_RG13SAV	=	0xffec
                         0000FFED   511 _g_RG14SAV	=	0xffed
                         0000FFEE   512 _g_RG15SAV	=	0xffee
                         0000FFEF   513 _g_RG16SAV	=	0xffef
                         0000FFF0   514 _g_RG17SAV	=	0xfff0
                         0000FFF1   515 _g_RG18SAV	=	0xfff1
                         0000FFF2   516 _g_RG19SAV	=	0xfff2
                         0000FFF3   517 _g_RG20SAV	=	0xfff3
                         0000FFF4   518 _g_RG21SAV	=	0xfff4
                         0000FFF5   519 _g_RG22SAV	=	0xfff5
                         0000FFF6   520 _g_RG23SAV	=	0xfff6
                         0000FFF7   521 _g_MINROM	=	0xfff7
                         0000FFF8   522 _g_SVFFF8	=	0xfff8
                         0000FFFA   523 _g_RG25SAV	=	0xfffa
                         0000FFFB   524 _g_RG26SAV	=	0xfffb
                         0000FFFC   525 _g_RG27SAV	=	0xfffc
                         0000FFFD   526 _g_SVFFFD	=	0xfffd
                         00000004   527 _g_CGTABL	=	0x0004
                         00000006   528 _g_VDP_DR	=	0x0006
                         00000007   529 _g_VDP_DW	=	0x0007
                         0000002B   530 _g_BASRVN	=	0x002b
                         0000002B   531 _g_ROMVersion	=	0x002b
                         0000002D   532 _g_MSXVER	=	0x002d
                         0000002E   533 _g_MSXMID	=	0x002e
                         00000034   534 _g_CHAR_16	=	0x0034
    00000032                        535 _g_HexChar:
    00000032 30                     536 	.db #0x30	; 48	'0'
    00000033 31                     537 	.db #0x31	; 49	'1'
    00000034 32                     538 	.db #0x32	; 50	'2'
    00000035 33                     539 	.db #0x33	; 51	'3'
    00000036 34                     540 	.db #0x34	; 52	'4'
    00000037 35                     541 	.db #0x35	; 53	'5'
    00000038 36                     542 	.db #0x36	; 54	'6'
    00000039 37                     543 	.db #0x37	; 55	'7'
    0000003A 38                     544 	.db #0x38	; 56	'8'
    0000003B 39                     545 	.db #0x39	; 57	'9'
    0000003C 41                     546 	.db #0x41	; 65	'A'
    0000003D 42                     547 	.db #0x42	; 66	'B'
    0000003E 43                     548 	.db #0x43	; 67	'C'
    0000003F 44                     549 	.db #0x44	; 68	'D'
    00000040 45                     550 	.db #0x45	; 69	'E'
    00000041 46                     551 	.db #0x46	; 70	'F'
                                    552 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:129: u8 Print_MergeColor(u8 color)
                                    553 ;	---------------------------------
                                    554 ; Function Print_MergeColor
                                    555 ; ---------------------------------
    00000042                        556 _Print_MergeColor::
    00000042 4F               [ 4]  557 	ld	c, a
                                    558 ;C:\MSX\MSXgl-1.4.1\engine/src/vdp.h:483: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                    559 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:131: switch (VDP_GetMode())
    00000043 3Ar00r00         [13]  560 	ld	a, (#_g_VDP_Data+0)
    00000046 FE 06            [ 7]  561 	cp	a,#0x06
    00000048 28 0F            [12]  562 	jr	Z, 00101$
    0000004A FE 07            [ 7]  563 	cp	a,#0x07
    0000004C 28 18            [12]  564 	jr	Z, 00102$
    0000004E FE 08            [ 7]  565 	cp	a,#0x08
    00000050 28 3F            [12]  566 	jr	Z, 00103$
    00000052 D6 09            [ 7]  567 	sub	a, #0x09
    00000054 28 48            [12]  568 	jr	Z, 00104$
    00000056 C3rA0r00         [10]  569 	jp	00105$
                                    570 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:134: case VDP_MODE_GRAPHIC4: return (color & 0x0F) << 4 | (color & 0x0F);
    00000059                        571 00101$:
    00000059 79               [ 4]  572 	ld	a, c
    0000005A E6 0F            [ 7]  573 	and	a, #0x0f
    0000005C 87               [ 4]  574 	add	a, a
    0000005D 87               [ 4]  575 	add	a, a
    0000005E 87               [ 4]  576 	add	a, a
    0000005F 87               [ 4]  577 	add	a, a
    00000060 47               [ 4]  578 	ld	b, a
    00000061 79               [ 4]  579 	ld	a, c
    00000062 E6 0F            [ 7]  580 	and	a, #0x0f
    00000064 B0               [ 4]  581 	or	a, b
    00000065 C9               [10]  582 	ret
                                    583 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:137: case VDP_MODE_GRAPHIC5: return (color & 0x03) << 6 + (color & 0x03) << 4 + (color & 0x03) << 2 + (color & 0x03);
    00000066                        584 00102$:
    00000066 79               [ 4]  585 	ld	a, c
